file,title,description_length,canonical,hreflang,og,schema,h1_count,issues
"en/bai-viet/kinh-te-cua-su-ro-rang/index.html","The Economics of Clarity: Inner-Capital Investment","115","https://www.nguyenlananh.com/en/bai-viet/kinh-te-cua-su-ro-rang/","yes","yes","yes","1","ok"
"en/bai-viet/lao-dong-sang-tao/index.html","Lao dong sang tao | Bai viet | Nguyenlananh.com","115","https://www.nguyenlananh.com/en/bai-viet/lao-dong-sang-tao/","yes","yes","no","1","missing schema"
"en/bai-viet/lao-dong-sang-tao-he-van-hanh/index.html","Creative Labor as an Operating System for Life","111","https://www.nguyenlananh.com/en/bai-viet/lao-dong-sang-tao-he-van-hanh/","yes","yes","yes","1","ok"
"en/bai-viet/lao-dong-sang-tao-khong-phai-dau-ra-ma-la-cach-song/index.html","Creative Labor — Not Output, But a Way of Living","154","https://www.nguyenlananh.com/en/bai-viet/lao-dong-sang-tao-khong-phai-dau-ra-ma-la-cach-song/","yes","yes","yes","1","ok"
"en/bai-viet/minh-dang-di-con-duong-gi/index.html","What Path Am I Really On? | Nguyenlananh.com","102","https://www.nguyenlananh.com/en/bai-viet/minh-dang-di-con-duong-gi/","yes","yes","yes","1","ok"
"en/bai-viet/moi-truong-la-nguoi-thay-vo-hinh/index.html","Environment — The Invisible Teacher | Nguyenlananh.com","120","https://www.nguyenlananh.com/en/bai-viet/moi-truong-la-nguoi-thay-vo-hinh/","yes","yes","yes","1","ok"
"en/bai-viet/mon-hoc-don-dep/index.html","The Cleaning Practice | Article Hub | Nguyenlananh.com","81","https://www.nguyenlananh.com/en/bai-viet/mon-hoc-don-dep/","yes","yes","no","1","missing schema"
"en/bai-viet/mon-hoc-don-dep-tong-quan/index.html","The Cleaning Practice: A Foundational View | Nguyenlananh.com","97","https://www.nguyenlananh.com/en/bai-viet/mon-hoc-don-dep-tong-quan/","yes","yes","yes","1","ok"
"en/bai-viet/mot-nguoi-dong-hanh-dung-khong-keo-ban-di-nhanh-hon/index.html","The Right Companion Stays So You Can Walk Alone | Lan Anh Nguyen","136","https://www.nguyenlananh.com/en/bai-viet/mot-nguoi-dong-hanh-dung-khong-keo-ban-di-nhanh-hon/","yes","yes","yes","1","ok"
"en/bai-viet/neu-minh-sai-thi-sao/index.html","If You Are Wrong, So What? | Nguyenlananh.com","115","https://www.nguyenlananh.com/en/bai-viet/neu-minh-sai-thi-sao/","yes","yes","no","1","missing schema"
"en/bai-viet/nghe-lai-thu-minh-da-im-lang-qua-lau/index.html","Listen Again: What You Silenced Too Long | Lan Anh Nguyen","97","https://www.nguyenlananh.com/en/bai-viet/nghe-lai-thu-minh-da-im-lang-qua-lau/","yes","yes","yes","1","ok"
"en/bai-viet/ngoi-nha-thu-2/index.html","Second home | Nguyenlananh.com","126","https://www.nguyenlananh.com/en/bai-viet/ngoi-nha-thu-2/","yes","yes","no","1","missing schema"
"en/bai-viet/ngoi-nha-thu-hai-noi-ban-dang-song-moi-ngay/index.html","Your Second Home and Work Environment | Nguyenlananh.com","120","https://www.nguyenlananh.com/en/bai-viet/ngoi-nha-thu-hai-noi-ban-dang-song-moi-ngay/","yes","yes","no","1","missing schema"
"en/bai-viet/nhat-ky-37-ngay-lam-chu-ngay-1/index.html","37-Day Self-Mastery Journal – Day 1 | Nguyenlananh.com","123","https://www.nguyenlananh.com/en/bai-viet/nhat-ky-37-ngay-lam-chu-ngay-1/","yes","yes","no","1","missing schema"
"en/bai-viet/nhung-vong-lap-ban-chua-goi-ten/index.html","Loops — What You Have Not Named Yet | Nguyenlananh.com","121","https://www.nguyenlananh.com/en/bai-viet/nhung-vong-lap-ban-chua-goi-ten/","yes","yes","yes","1","ok"
"en/bai-viet/nuoi-day-tre-khong-lam-gay-tu-nhien/index.html","Raising Children Without Breaking Their Nature | Nguyenlananh.com","137","https://www.nguyenlananh.com/en/bai-viet/nuoi-day-tre-khong-lam-gay-tu-nhien/","yes","yes","yes","1","ok"
"en/bai-viet/quan-tri-nang-luong/index.html","Energy Management: Design Your Day Around Your Rhythm","148","https://www.nguyenlananh.com/en/bai-viet/quan-tri-nang-luong/","yes","yes","yes","1","ok"
"en/bai-viet/quet-la-va-viec-hoc/index.html","Sweeping Leaves and the Way We Learn | Nguyenlananh.com","89","https://www.nguyenlananh.com/en/bai-viet/quet-la-va-viec-hoc/","yes","yes","yes","1","ok"
"en/bai-viet/ranh-gioi-lanh-manh/index.html","Healthy Boundaries: Saying No Without the Guilt","147","https://www.nguyenlananh.com/en/bai-viet/ranh-gioi-lanh-manh/","yes","yes","yes","1","ok"
"en/bai-viet/sai-moi-truong/index.html","You Are Not Less Capable, You Are in the Wrong Place","113","https://www.nguyenlananh.com/en/bai-viet/sai-moi-truong/","yes","yes","yes","1","ok"
"en/bai-viet/song-sai-nhip/index.html","You Are Not Tired from Doing Too Much, You Are Out of Rhythm","110","https://www.nguyenlananh.com/en/bai-viet/song-sai-nhip/","yes","yes","yes","1","ok"
"en/bai-viet/song-theo-dong-chay/index.html","Living in Flow | Nguyenlananh.com","130","https://www.nguyenlananh.com/en/bai-viet/song-theo-dong-chay/","yes","yes","no","1","missing schema"
"en/bai-viet/song-theo-thoi-quen/index.html","You Are Living by Habit, Not Choice | Nguyenlananh.com","114","https://www.nguyenlananh.com/en/bai-viet/song-theo-thoi-quen/","yes","yes","yes","1","ok"
"en/bai-viet/su-du-va-tien-bac/index.html","Enough: Escaping the Scarcity Loop in Money Psychology","143","https://www.nguyenlananh.com/en/bai-viet/su-du-va-tien-bac/","yes","yes","yes","1","ok"
"en/bai-viet/tai-thiet-khong-gian-song/index.html","Rebuilding Your Living Space: Decluttering for Real Change","111","https://www.nguyenlananh.com/en/bai-viet/tai-thiet-khong-gian-song/","yes","yes","yes","1","ok"
"en/bai-viet/thieu-su-that/index.html","You Do Not Lack Motivation, You Lack Truth | Nguyenlananh.com","100","https://www.nguyenlananh.com/en/bai-viet/thieu-su-that/","yes","yes","yes","1","ok"
"en/bai-viet/truong-thanh-thong-qua-mon-hoc-don-dep/index.html","Growing Through the Cleaning Practice | Nguyenlananh.com","87","https://www.nguyenlananh.com/en/bai-viet/truong-thanh-thong-qua-mon-hoc-don-dep/","yes","yes","yes","1","ok"
"en/bai-viet/tu-55-trieu-den-tu-do/index.html","From 55 Million to Freedom | Nguyenlananh.com","94","https://www.nguyenlananh.com/en/bai-viet/tu-55-trieu-den-tu-do/","yes","yes","yes","1","ok"
"en/bai-viet/viet-phan-tu/index.html","Reflective Writing: Using the Page to Understand Yourself","147","https://www.nguyenlananh.com/en/bai-viet/viet-phan-tu/","yes","yes","yes","1","ok"
"en/bai-viet/vu-tru-vat-chat/index.html","The Material World | Nguyenlananh.com","111","https://www.nguyenlananh.com/en/bai-viet/vu-tru-vat-chat/","yes","yes","no","1","missing schema"
"en/bat-dau/7-ngay-thiet-lap-nhip-song-moi/index.html","Seven days to build a new rhythm | Guide","157","https://www.nguyenlananh.com/en/bat-dau/7-ngay-thiet-lap-nhip-song-moi/","yes","yes","yes","1","ok"
"en/bat-dau/bat-dau-trong-15-phut/index.html","Start with Nguyenlananh.com in 15 minutes | Guide","157","https://www.nguyenlananh.com/en/bat-dau/bat-dau-trong-15-phut/","yes","yes","yes","1","ok"
"en/bat-dau/index.html","Guide — Start with Nguyenlananh.com | Nguyenlananh.com","146","https://www.nguyenlananh.com/en/bat-dau/","yes","yes","no","1","missing schema"
"en/bat-dau/vi-sao-day-la-mot-he-thuc-hanh/index.html","Why Nguyenlananh.com is a practice system | Guide","149","https://www.nguyenlananh.com/en/bat-dau/vi-sao-day-la-mot-he-thuc-hanh/","yes","yes","yes","1","ok"
"en/certification/practice-companion-level-1/index.html","Practice Companion — Level 1 | Lan Anh Nguyen","92","https://www.nguyenlananh.com/en/certification/practice-companion-level-1/","yes","yes","no","1","missing schema"
"en/certification/practice-method-designer/index.html","Practice Method Designer | Lan Anh Nguyen","93","https://www.nguyenlananh.com/en/certification/practice-method-designer/","yes","yes","no","1","missing schema"
"en/chinh-sach-bao-mat/index.html","Privacy Policy | Nguyenlananh.com","145","https://www.nguyenlananh.com/en/chinh-sach-bao-mat/","yes","yes","no","1","missing schema"
"en/chuong-trinh/ban-do-vong-lap/index.html","The Loop Map Kit — 21 days | Programs | Nguyenlananh.com","161","https://www.nguyenlananh.com/en/chuong-trinh/ban-do-vong-lap/","yes","yes","yes","1","ok"
"en/chuong-trinh/bo-chu-tam-sau/index.html","The Deep Focus Kit — 21 days | Programs | Nguyenlananh.com","133","https://www.nguyenlananh.com/en/chuong-trinh/bo-chu-tam-sau/","yes","yes","yes","1","ok"
"en/chuong-trinh/bo-quan-tri-nang-luong/index.html","The Energy Management Kit — 14 days | Programs | Nguyenlananh.com","144","https://www.nguyenlananh.com/en/chuong-trinh/bo-quan-tri-nang-luong/","yes","yes","yes","1","ok"
"en/chuong-trinh/bo-ranh-gioi/index.html","The Boundaries Kit — 14 days | Programs | Nguyenlananh.com","133","https://www.nguyenlananh.com/en/chuong-trinh/bo-ranh-gioi/","yes","yes","yes","1","ok"
"en/chuong-trinh/dau-tu-noi-tai/index.html","Inner Investment — 90 days | Programs | Nguyenlananh.com","155","https://www.nguyenlananh.com/en/chuong-trinh/dau-tu-noi-tai/","yes","yes","yes","1","ok"
"en/chuong-trinh/gia-dinh-goc-re/index.html","Family &amp; Roots — 8 weeks | Programs | Nguyenlananh.com","135","https://www.nguyenlananh.com/en/chuong-trinh/gia-dinh-goc-re/","yes","yes","yes","1","ok"
"en/chuong-trinh/index.html","Programs | Nguyenlananh.com","97","https://www.nguyenlananh.com/en/chuong-trinh/","yes","yes","no","1","missing schema"
"en/chuong-trinh/nhat-ky-phan-tu/index.html","The Reflective Journal — 30 days | Programs | Nguyenlananh.com","163","https://www.nguyenlananh.com/en/chuong-trinh/nhat-ky-phan-tu/","yes","yes","yes","1","ok"
"en/chuong-trinh/so-tay-su-du/index.html","The Enough Workbook — 30 days | Programs | Nguyenlananh.com","140","https://www.nguyenlananh.com/en/chuong-trinh/so-tay-su-du/","yes","yes","yes","1","ok"
"en/chuong-trinh/tai-thiet-khong-gian/index.html","Space Rebuild — 30 days | Programs | Nguyenlananh.com","124","https://www.nguyenlananh.com/en/chuong-trinh/tai-thiet-khong-gian/","yes","yes","yes","1","ok"
"en/chuong-trinh/xuong-sang-tao/index.html","The Creative Labor Studio | Programs | Nguyenlananh.com","164","https://www.nguyenlananh.com/en/chuong-trinh/xuong-sang-tao/","yes","yes","yes","1","ok"
"en/dieu-khoan/index.html","Terms of Use | Nguyenlananh.com","147","https://www.nguyenlananh.com/en/dieu-khoan/","yes","yes","no","1","missing schema"
"en/du-an/du-an-37-ngay/index.html","37-Day Project | Nguyenlananh.com","81","https://www.nguyenlananh.com/en/du-an/du-an-37-ngay/","yes","yes","no","1","missing schema"
"en/du-an/du-an-buoc/index.html","BUOC Project | Nguyenlananh.com","95","https://www.nguyenlananh.com/en/du-an/du-an-buoc/","yes","yes","no","1","missing schema"
"en/du-an/index.html","Practice Projects — Daily Life Mastery | Nguyenlananh.com","163","https://www.nguyenlananh.com/en/du-an/","yes","yes","no","1","missing schema"
"en/faq/index.html","FAQ — Common questions about the system | Nguyenlananh.com","94","https://www.nguyenlananh.com/en/faq/","yes","yes","yes","1","ok"
"en/gioi-thieu/index.html","About Lan Anh Nguyen — Story and method | Nguyenlananh.com","112","https://www.nguyenlananh.com/en/gioi-thieu/","yes","yes","no","1","missing schema"
"en/hanh-trinh/index.html","Journey | Nguyenlananh.com","76","https://www.nguyenlananh.com/en/hanh-trinh/","yes","yes","no","1","missing schema"
"en/index.html","Nguyenlananh.com | Go within to take back your life","131","https://www.nguyenlananh.com/en/","yes","yes","yes","1","ok"
"en/join/cancel/index.html","Payment cancelled | Nguyenlananh.com","116","https://www.nguyenlananh.com/en/join/cancel/","yes","yes","no","1","missing schema"
"en/join/index.html","Register Membership | Nguyenlananh.com","124","https://www.nguyenlananh.com/en/join/","yes","yes","no","1","missing schema"
"en/join/retry/index.html","Retry payment | Nguyenlananh.com","98","https://www.nguyenlananh.com/en/join/retry/","yes","yes","no","1","missing schema"
"en/join/success/index.html","Payment confirmation | Nguyenlananh.com","107","https://www.nguyenlananh.com/en/join/success/","yes","yes","no","1","missing schema"
"en/lien-he/index.html","Contact | Nguyenlananh.com","100","https://www.nguyenlananh.com/en/lien-he/","yes","yes","no","1","missing schema"
"en/members/circle/index.html","Quiet Practice Circle | Nguyenlananh.com","132","https://www.nguyenlananh.com/en/members/circle/","yes","yes","no","1","missing schema"
"en/members/creator/guidelines/index.html","Creator Guidelines | Nguyenlananh.com","136","https://www.nguyenlananh.com/en/members/creator/guidelines/","yes","yes","no","1","missing schema"
"en/members/creator/index.html","Creator Layer | Nguyenlananh.com","101","https://www.nguyenlananh.com/en/members/creator/","yes","yes","no","1","missing schema"
"en/members/creator/library/index.html","Creator Library | Nguyenlananh.com","73","https://www.nguyenlananh.com/en/members/creator/library/","yes","yes","no","1","missing schema"
"en/members/creator/revenue-share/index.html","Creator Operations | Nguyenlananh.com","126","https://www.nguyenlananh.com/en/members/creator/revenue-share/","yes","yes","no","1","missing schema"
"en/members/creator/submit/index.html","Creator Submit | Nguyenlananh.com","126","https://www.nguyenlananh.com/en/members/creator/submit/","yes","yes","no","1","missing schema"
"en/members/dashboard/index.html","Members Dashboard | Nguyenlananh.com","90","https://www.nguyenlananh.com/en/members/dashboard/","yes","yes","no","1","missing schema"
"en/members/deep/am-thanh-tu-than/index.html","Members Deep | Self-Sound Practice and the Inner Voice","104","https://www.nguyenlananh.com/en/members/deep/am-thanh-tu-than/","yes","yes","no","1","missing schema"
"en/members/deep/ban-do-vong-lap/index.html","Members Deep | Loop Map and Hidden Friction Points","147","https://www.nguyenlananh.com/en/members/deep/ban-do-vong-lap/","yes","yes","no","1","missing schema"
"en/members/deep/dau-tu-noi-tai/index.html","Inner Capital Investment | Lan Anh Nguyen","139","https://www.nguyenlananh.com/en/members/deep/dau-tu-noi-tai/","yes","yes","no","1","missing schema"
"en/members/deep/doi-thoai-chua-lanh-trong-nha/index.html","Members Deep | Restorative Dialogue at Home","120","https://www.nguyenlananh.com/en/members/deep/doi-thoai-chua-lanh-trong-nha/","yes","yes","no","1","missing schema"
"en/members/deep/gia-dinh-va-goc-re/index.html","Members Deep | Family and What Gets Passed Through Us","135","https://www.nguyenlananh.com/en/members/deep/gia-dinh-va-goc-re/","yes","yes","no","1","missing schema"
"en/members/deep/index.html","Members Deep | Nguyenlananh.com","89","https://www.nguyenlananh.com/en/members/deep/","yes","yes","no","1","missing schema"
"en/members/deep/ky-luat-nhe-va-nhip-song-moi/index.html","Members Deep | Gentle Discipline and a New Rhythm","131","https://www.nguyenlananh.com/en/members/deep/ky-luat-nhe-va-nhip-song-moi/","yes","yes","no","1","missing schema"
"en/members/deep/lao-dong-vat-the-va-su-truong-thanh/index.html","Members Deep | Labor, Objects, and Maturity","135","https://www.nguyenlananh.com/en/members/deep/lao-dong-vat-the-va-su-truong-thanh/","yes","yes","no","1","missing schema"
"en/members/deep/moi-truong-song-nhu-mot-than-the-thu-hai/index.html","Members Deep | The Living Environment as a Second Body","140","https://www.nguyenlananh.com/en/members/deep/moi-truong-song-nhu-mot-than-the-thu-hai/","yes","yes","no","1","missing schema"
"en/members/deep/ranh-gioi-mem-trong-gia-dinh/index.html","Members Deep | Soft Boundaries Inside Family Life","122","https://www.nguyenlananh.com/en/members/deep/ranh-gioi-mem-trong-gia-dinh/","yes","yes","no","1","missing schema"
"en/members/deep/tai-thiet-khong-gian/index.html","Members Deep | Space Reconstruction","154","https://www.nguyenlananh.com/en/members/deep/tai-thiet-khong-gian/","yes","yes","no","1","missing schema"
"en/members/deep/tre-em-va-khong-gian-lon-len/index.html","Accompanying Children Without Breaking What Is Natural","143","https://www.nguyenlananh.com/en/members/deep/tre-em-va-khong-gian-lon-len/","yes","yes","no","1","missing schema"
"en/members/deep/tre-em-va-nhip-song-so/index.html","Members Deep | Children and the Digital Rhythm","129","https://www.nguyenlananh.com/en/members/deep/tre-em-va-nhip-song-so/","yes","yes","no","1","missing schema"
"en/members/deep/xuong-sang-tao/index.html","Members Deep | Creative Workshop &amp; Transformative Labor","142","https://www.nguyenlananh.com/en/members/deep/xuong-sang-tao/","yes","yes","no","1","missing schema"
"en/members/experience/index.html","Members Experience | Nguyenlananh.com","88","https://www.nguyenlananh.com/en/members/experience/","yes","yes","no","1","missing schema"
"en/members/index.html","Membership | Nguyenlananh.com","143","https://www.nguyenlananh.com/en/members/","yes","yes","no","1","missing schema"
"en/members/journey/day-1/index.html","Journey Day 1 | Nguyenlananh.com","88","https://www.nguyenlananh.com/en/members/journey/day-1/","yes","yes","no","1","missing schema"
"en/members/journey/day-2/index.html","Journey Day 2 | Nguyenlananh.com","75","https://www.nguyenlananh.com/en/members/journey/day-2/","yes","yes","no","1","missing schema"
"en/members/journey/day-7/index.html","Journey Day 7 | Nguyenlananh.com","78","https://www.nguyenlananh.com/en/members/journey/day-7/","yes","yes","no","1","missing schema"
"en/members/journey/index.html","Members Journey | Nguyenlananh.com","75","https://www.nguyenlananh.com/en/members/journey/","yes","yes","no","1","missing schema"
"en/members/pilot/index.html","14-Day Pilot | Nguyenlananh.com","121","https://www.nguyenlananh.com/en/members/pilot/","yes","yes","no","1","missing schema"
"en/members/practice/index.html","Members Practice | Nguyenlananh.com","149","https://www.nguyenlananh.com/en/members/practice/","yes","yes","no","1","missing schema"
"en/members/pro/children/index.html","Pro Children and Education Environment | Nguyenlananh.com","120","https://www.nguyenlananh.com/en/members/pro/children/","yes","yes","no","1","missing schema"
"en/members/pro/creation/index.html","Pro Creation | Nguyenlananh.com","71","https://www.nguyenlananh.com/en/members/pro/creation/","yes","yes","no","1","missing schema"
"en/members/pro/discipline/index.html","Pro Discipline | Nguyenlananh.com","133","https://www.nguyenlananh.com/en/members/pro/discipline/","yes","yes","no","1","missing schema"
"en/members/pro/environment/index.html","Pro Environment | Nguyenlananh.com","141","https://www.nguyenlananh.com/en/members/pro/environment/","yes","yes","no","1","missing schema"
"en/members/pro/family/index.html","Pro Family and Relationship Systems | Nguyenlananh.com","130","https://www.nguyenlananh.com/en/members/pro/family/","yes","yes","no","1","missing schema"
"en/members/pro/index.html","Members Pro Layer | Nguyenlananh.com","131","https://www.nguyenlananh.com/en/members/pro/","yes","yes","no","1","missing schema"
"en/members/pro/inner/index.html","Pro Inner Work | Nguyenlananh.com","79","https://www.nguyenlananh.com/en/members/pro/inner/","yes","yes","no","1","missing schema"
"en/members/pro/reset/index.html","Pro Reset Life | Nguyenlananh.com","75","https://www.nguyenlananh.com/en/members/pro/reset/","yes","yes","no","1","missing schema"
"en/members/pro/wealth/index.html","Pro Wealth | Nguyenlananh.com","80","https://www.nguyenlananh.com/en/members/pro/wealth/","yes","yes","no","1","missing schema"
"en/members/reflection/index.html","Human Reflection Handoff | Nguyenlananh.com","127","https://www.nguyenlananh.com/en/members/reflection/","yes","yes","no","1","missing schema"
"en/members/start/index.html","Start Companion Flow | Nguyenlananh.com","146","https://www.nguyenlananh.com/en/members/start/","yes","yes","no","1","missing schema"
"en/mien-tru-trach-nhiem/index.html","Disclaimer | Nguyenlananh.com","75","https://www.nguyenlananh.com/en/mien-tru-trach-nhiem/","yes","yes","no","1","missing schema"
"en/phuong-phap/index.html","Method | Nguyenlananh.com","114","https://www.nguyenlananh.com/en/phuong-phap/","yes","yes","no","1","missing schema"
"en/products/7-day-true-rhythm/index.html","7-Day True Rhythm — Find Your Natural Rhythm | Lan Anh Nguyen","111","https://www.nguyenlananh.com/en/products/7-day-true-rhythm/","yes","yes","no","1","missing schema"
"en/products/companion-circle/index.html","Companion Circle — 7 Days Together | Lan Anh Nguyen","111","https://www.nguyenlananh.com/en/products/companion-circle/","yes","yes","no","1","missing schema"
"en/products/core-access/index.html","Core Access — Year 1 | Lan Anh Nguyen","95","https://www.nguyenlananh.com/en/products/core-access/","yes","yes","no","1","missing schema"
"en/products/index.html","Practice Products — Micro-Products | Lan Anh Nguyen","148","https://www.nguyenlananh.com/en/products/","yes","yes","no","1","missing schema"
"en/products/inner-listening-kit/index.html","Inner Listening Kit — Hear the Voice Within | Lan Anh Nguyen","103","https://www.nguyenlananh.com/en/products/inner-listening-kit/","yes","yes","no","1","missing schema"
"en/products/life-reset-mini/index.html","Life Reset Mini — Reclaim a Piece of Your Life | Lan Anh Nguyen","90","https://www.nguyenlananh.com/en/products/life-reset-mini/","yes","yes","no","1","missing schema"
"en/products/one-corner-reset/index.html","One Corner Reset — Reset a Part of Life | Lan Anh Nguyen","134","https://www.nguyenlananh.com/en/products/one-corner-reset/","yes","yes","no","1","missing schema"
